"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sale_shop_retail_store","sale.shop_retail_store","sale.model_sale_shop","group_retail_store",1,1,1,0
"access_sale_order_retail_store","sale.order_retail_store","sale.model_sale_order","group_retail_store",1,1,1,0
"access_sale_order_line_retail_store","sale.order.line_retail_store","sale.model_sale_order_line","group_retail_store",1,1,1,1
"access_sale_order_line_item_set_retail_store","sale.order.line.item.set_retail_store","sale_bundle_product.model_sale_order_line_item_set","group_retail_store",1,1,1,0
"access_so_line_comp_retail_store","sub.components_retail_store","sub_product_combination.model_sub_components","group_retail_store",1,1,1,0
"access_product_product_retail_store","product.product_retail_store","product.model_product_product","group_retail_store",1,0,0,0
"access_product_template_retail_store","product.template_retail_store","product.model_product_template","group_retail_store",1,0,0,0
"access_product_pricelist_retail_store","product.pricelist_retail_store","product.model_product_pricelist","group_retail_store",1,1,1,0
"access_product_uom_retail_store","product.uom_retail_store","product.model_product_uom","group_retail_store",1,1,1,0
"access_product_uom_categ_retail_store","product.uom.categ_retail_store","product.model_product_uom_categ","group_retail_store",1,1,1,0
"access_product_packaging_retail_store","product.packaging_retail_store","product.model_product_packaging","group_retail_store",1,1,1,0
"access_product_supplierinfo_retail_store","product.supplierinfo_retail_store","product.model_product_supplierinfo","group_retail_store",1,1,1,0
"access_product_category_retail_store","product.category_retail_store","product.model_product_category","group_retail_store",1,1,0,0
"access_product_pricelist_item_retail_store","product.pricelist.item_retail_store","product.model_product_pricelist_item","group_retail_store",1,1,1,0
"access_product_ul_retail_store","product.ul_retail_store","product.model_product_ul","group_retail_store",1,1,1,0
"access_product_price_type_retail_store","product.price.type_retail_store","product.model_product_price_type","group_retail_store",1,1,1,0
"access_res_partner_retail_store","res.partner_retail_store","base.model_res_partner","group_retail_store",1,1,1,0
"access_res_partner_category_retail_store","res.partner.category_retail_store","base.model_res_partner_category","group_retail_store",1,1,1,0
"access_account_invoice_retail_store","account.invoice_retail_store","account.model_account_invoice","group_retail_store",1,1,1,0
"access_account_tax_retail_store","account.tax_retail_store","account.model_account_tax","group_retail_store",1,1,1,0
"access_account_move_retail_store","account.move_retail_store","account.model_account_move","group_retail_store",1,1,1,0
"access_account_move_line_retail_store","account.move.line_retail_store","account.model_account_move_line","group_retail_store",1,1,1,0
"access_account_period_retail_store","account.period_retail_store","account.model_account_period","group_retail_store",1,1,1,0
"access_account_invoice_retail_store","account.invoice_retail_store","account.model_account_invoice","group_retail_store",1,1,1,0
"access_account_account_retail_store","account.account_retail_store","account.model_account_account","group_retail_store",1,1,1,0
